LS,Price Level,Level,Section,Row,Seat,X,Y
F:1:A:1,1,F,1,A,1,1450,594
F:1:A:2,1,F,1,A,2,1450,604
F:1:A:3,1,F,1,A,3,1450,614
F:1:A:4,1,F,1,A,4,1450,624
F:1:A:5,1,F,1,A,5,1450,634
F:1:A:6,1,F,1,A,6,1450,644
F:1:A:7,1,F,1,A,7,1450,654
F:1:A:8,1,F,1,A,8,1450,664
F:1:A:9,1,F,1,A,9,1450,674
F:1:A:10,1,F,1,A,10,1450,684
F:1:A:11,1,F,1,A,11,1450,694
F:1:A:12,1,F,1,A,12,1450,704
F:1:A:13,1,F,1,A,13,1450,714
F:1:A:14,1,F,1,A,14,1450,794
F:1:A:15,1,F,1,A,15,1450,804
F:1:A:16,1,F,1,A,16,1450,814
F:1:A:17,1,F,1,A,17,1450,824
F:1:A:18,1,F,1,A,18,1450,834
F:1:A:19,1,F,1,A,19,1450,844
F:1:A:20,1,F,1,A,20,1450,854
F:1:A:21,1,F,1,A,21,1450,864
F:1:A:22,1,F,1,A,22,1450,874
F:1:A:23,1,F,1,A,23,1450,884
F:1:A:24,1,F,1,A,24,1450,894
F:1:A:25,1,F,1,A,25,1450,904
F:1:A:26,1,F,1,A,26,1450,914
F:1:A:27,1,F,1,A,27,1450,924
F:1:A:28,1,F,1,A,28,1450,934
F:1:A:29,1,F,1,A,29,1450,944
F:1:A:30,1,F,1,A,30,1450,954
F:1:B:14,1,F,1,B,14,1460,794
F:1:B:15,1,F,1,B,15,1460,804
F:1:B:16,1,F,1,B,16,1460,814
F:1:B:17,1,F,1,B,17,1460,824
F:1:B:18,1,F,1,B,18,1460,834
F:1:B:19,1,F,1,B,19,1460,844
F:1:B:20,1,F,1,B,20,1460,854
F:1:B:21,1,F,1,B,21,1460,864
F:1:B:22,1,F,1,B,22,1460,874
F:1:B:23,1,F,1,B,23,1460,884
F:1:B:24,1,F,1,B,24,1460,894
F:1:B:25,1,F,1,B,25,1460,904
F:1:B:26,1,F,1,B,26,1460,914
F:1:B:27,1,F,1,B,27,1460,924
F:1:B:28,1,F,1,B,28,1460,934
F:1:B:29,1,F,1,B,29,1460,944
F:1:C:14,1,F,1,C,14,1470,794
F:1:C:15,1,F,1,C,15,1470,804
F:1:C:16,1,F,1,C,16,1470,814
F:1:C:17,1,F,1,C,17,1470,824
F:1:C:18,1,F,1,C,18,1470,834
F:1:C:19,1,F,1,C,19,1470,844
F:1:C:20,1,F,1,C,20,1470,854
F:1:C:21,1,F,1,C,21,1470,864
F:1:C:22,1,F,1,C,22,1470,874
F:1:C:23,1,F,1,C,23,1470,884
F:1:C:24,1,F,1,C,24,1470,894
F:1:C:25,1,F,1,C,25,1470,904
F:1:C:26,1,F,1,C,26,1470,914
F:1:C:27,1,F,1,C,27,1470,924
F:1:C:28,1,F,1,C,28,1470,934
F:1:C:29,1,F,1,C,29,1470,944
F:2:A:1,1,F,2,A,1,1115,570
F:2:A:2,1,F,2,A,2,1124,570
F:2:A:3,1,F,2,A,3,1133,570
F:2:A:4,1,F,2,A,4,1142,570
F:2:A:5,1,F,2,A,5,1151,570
F:2:A:6,1,F,2,A,6,1160,570
F:2:A:7,1,F,2,A,7,1169,570
F:2:A:8,1,F,2,A,8,1178,570
F:2:A:9,1,F,2,A,9,1187,570
F:2:A:10,1,F,2,A,10,1196,570
F:2:A:11,1,F,2,A,11,1205,570
F:2:A:12,1,F,2,A,12,1214,570
F:2:A:13,1,F,2,A,13,1223,570
F:2:A:14,1,F,2,A,14,1232,570
F:2:A:15,1,F,2,A,15,1241,570
F:2:A:16,1,F,2,A,16,1250,570
F:2:A:17,1,F,2,A,17,1259,570
F:2:A:18,1,F,2,A,18,1268,570
F:2:A:19,1,F,2,A,19,1277,570
F:2:A:20,1,F,2,A,20,1286,570
F:2:A:21,1,F,2,A,21,1295,570
F:2:A:22,1,F,2,A,22,1304,570
F:2:A:23,1,F,2,A,23,1313,570
F:2:A:24,1,F,2,A,24,1322,570
F:2:A:25,1,F,2,A,25,1331,570
F:2:A:26,1,F,2,A,26,1340,570
F:2:A:27,1,F,2,A,27,1349,570
F:2:A:28,1,F,2,A,28,1358,570
F:2:A:29,1,F,2,A,29,1367,570
F:2:A:30,1,F,2,A,30,1376,570
F:2:A:31,1,F,2,A,31,1385,570
F:2:A:32,1,F,2,A,32,1394,570
F:2:A:33,1,F,2,A,33,1403,570
F:2:A:34,1,F,2,A,34,1412,570
F:2:A:35,1,F,2,A,35,1421,570
F:3:A:1,1,F,3,A,1,1100,570
F:3:A:2,1,F,3,A,2,1091,570
F:3:A:3,1,F,3,A,3,1082,570
F:3:A:4,1,F,3,A,4,1073,570
F:3:A:5,1,F,3,A,5,1064,570
F:3:A:6,1,F,3,A,6,1055,570
F:3:A:7,1,F,3,A,7,1046,570
F:3:A:8,1,F,3,A,8,1037,570
F:3:A:9,1,F,3,A,9,1028,570
F:3:A:10,1,F,3,A,10,1019,570
F:3:A:11,1,F,3,A,11,1010,570
F:3:A:12,1,F,3,A,12,1001,570
F:3:A:13,1,F,3,A,13,992,570
F:3:A:14,1,F,3,A,14,983,570
F:3:A:15,1,F,3,A,15,974,570
F:3:A:16,1,F,3,A,16,965,570
F:3:A:17,1,F,3,A,17,956,570
F:3:A:18,1,F,3,A,18,947,570
F:3:A:19,1,F,3,A,19,938,570
F:3:A:20,1,F,3,A,20,929,570
F:3:A:21,1,F,3,A,21,920,570
F:3:A:22,1,F,3,A,22,911,570
F:3:A:23,1,F,3,A,23,902,570
F:3:A:24,1,F,3,A,24,893,570
F:3:A:25,1,F,3,A,25,884,570
F:3:A:26,1,F,3,A,26,875,570
F:3:A:27,1,F,3,A,27,866,570
F:3:A:28,1,F,3,A,28,857,570
F:3:A:29,1,F,3,A,29,848,570
F:3:A:30,1,F,3,A,30,839,570
F:3:A:31,1,F,3,A,31,830,570
F:3:A:32,1,F,3,A,32,821,570
F:3:A:33,1,F,3,A,33,812,570
F:3:A:34,1,F,3,A,34,803,570
F:4:A:1,1,F,4,A,1,750,944
F:4:A:2,1,F,4,A,2,750,934
F:4:A:3,1,F,4,A,3,750,924
F:4:A:4,1,F,4,A,4,750,914
F:4:A:5,1,F,4,A,5,750,904
F:4:A:6,1,F,4,A,6,750,894
F:4:A:7,1,F,4,A,7,750,884
F:4:A:8,1,F,4,A,8,750,874
F:4:A:9,1,F,4,A,9,750,864
F:4:A:10,1,F,4,A,10,750,854
F:4:A:11,1,F,4,A,11,750,844
F:4:A:12,1,F,4,A,12,750,834
F:4:A:13,1,F,4,A,13,750,824
F:4:A:14,1,F,4,A,14,750,814
F:4:A:15,1,F,4,A,15,750,734
F:4:A:16,1,F,4,A,16,750,724
F:4:A:17,1,F,4,A,17,750,714
F:4:A:18,1,F,4,A,18,750,704
F:4:A:19,1,F,4,A,19,750,694
F:4:A:20,1,F,4,A,20,750,684
F:4:A:21,1,F,4,A,21,750,674
F:4:A:22,1,F,4,A,22,750,664
F:4:A:23,1,F,4,A,23,750,654
F:4:A:24,1,F,4,A,24,750,644
F:4:A:25,1,F,4,A,25,750,634
F:4:A:26,1,F,4,A,26,750,624
F:4:A:27,1,F,4,A,27,750,614
F:4:A:28,1,F,4,A,28,750,604
F:4:A:29,1,F,4,A,29,750,594
F:4:A:30,1,F,4,A,30,750,584
F:5:A:1,10,F,5,A,1,700,655
F:5:A:2,10,F,5,A,2,700,661.75
F:5:A:3,10,F,5,A,3,700,668.5
F:5:A:4,10,F,5,A,4,700,675.25
F:5:A:5,10,F,5,A,5,700,682
F:5:A:6,10,F,5,A,6,700,688.75
F:5:A:7,10,F,5,A,7,700,695.5
F:5:A:8,10,F,5,A,8,700,702.25
F:5:A:9,10,F,5,A,9,700,709
F:5:A:10,10,F,5,A,10,700,715.75
F:5:A:11,10,F,5,A,11,700,722.5
F:5:A:12,10,F,5,A,12,700,729.25
F:5:A:13,10,F,5,A,13,700,736
F:5:A:14,10,F,5,A,14,700,742.75
F:5:A:15,10,F,5,A,15,700,749.5
F:5:A:16,10,F,5,A,16,700,756.25
F:5:B:1,10,F,5,B,1,692,655
F:5:B:2,10,F,5,B,2,692,661.75
F:5:B:3,10,F,5,B,3,692,668.5
F:5:B:4,10,F,5,B,4,692,675.25
F:5:B:5,10,F,5,B,5,692,682
F:5:B:6,10,F,5,B,6,692,688.75
F:5:B:7,10,F,5,B,7,692,695.5
F:5:B:8,10,F,5,B,8,692,702.25
F:5:B:9,10,F,5,B,9,692,709
F:5:B:10,10,F,5,B,10,692,715.75
F:5:B:11,10,F,5,B,11,692,722.5
F:5:B:12,10,F,5,B,12,692,729.25
F:5:B:13,10,F,5,B,13,692,736
F:5:B:14,10,F,5,B,14,692,742.75
F:5:B:15,10,F,5,B,15,692,749.5
F:5:B:16,10,F,5,B,16,692,756.25
F:5:C:1,10,F,5,C,1,684,655
F:5:C:2,10,F,5,C,2,684,661.75
F:5:C:3,10,F,5,C,3,684,668.5
F:5:C:4,10,F,5,C,4,684,675.25
F:5:C:5,10,F,5,C,5,684,682
F:5:C:6,10,F,5,C,6,684,688.75
F:5:C:7,10,F,5,C,7,684,695.5
F:5:C:8,10,F,5,C,8,684,702.25
F:5:C:9,10,F,5,C,9,684,709
F:5:C:10,10,F,5,C,10,684,715.75
F:5:C:11,10,F,5,C,11,684,722.5
F:5:C:12,10,F,5,C,12,684,729.25
F:5:C:13,10,F,5,C,13,684,736
F:5:C:14,10,F,5,C,14,684,742.75
F:5:C:15,10,F,5,C,15,684,749.5
F:5:C:16,10,F,5,C,16,684,756.25
F:5:D:1,10,F,5,D,1,676,655
F:5:D:2,10,F,5,D,2,676,661.75
F:5:D:3,10,F,5,D,3,676,668.5
F:5:D:4,10,F,5,D,4,676,675.25
F:5:D:5,10,F,5,D,5,676,682
F:5:D:6,10,F,5,D,6,676,688.75
F:5:D:7,10,F,5,D,7,676,695.5
F:5:D:8,10,F,5,D,8,676,702.25
F:5:D:9,10,F,5,D,9,676,709
F:5:D:10,10,F,5,D,10,676,715.75
F:5:D:11,10,F,5,D,11,676,722.5
F:5:D:12,10,F,5,D,12,676,729.25
F:5:D:13,10,F,5,D,13,676,736
F:5:D:14,10,F,5,D,14,676,742.75
F:5:D:15,10,F,5,D,15,676,749.5
F:5:D:16,10,F,5,D,16,676,756.25
F:5:E:1,10,F,5,E,1,668,655
F:5:E:2,10,F,5,E,2,668,661.75
F:5:E:3,10,F,5,E,3,668,668.5
F:5:E:4,10,F,5,E,4,668,675.25
F:5:E:5,10,F,5,E,5,668,682
F:5:E:6,10,F,5,E,6,668,688.75
F:5:E:7,10,F,5,E,7,668,695.5
F:5:E:8,10,F,5,E,8,668,702.25
F:5:E:9,10,F,5,E,9,668,709
F:5:E:10,10,F,5,E,10,668,715.75
F:5:E:11,10,F,5,E,11,668,722.5
F:5:E:12,10,F,5,E,12,668,729.25
F:5:E:13,10,F,5,E,13,668,736
F:5:E:14,10,F,5,E,14,668,742.75
F:5:E:15,10,F,5,E,15,668,749.5
F:5:E:16,10,F,5,E,16,668,756.25
F:5:F:1,10,F,5,F,1,660,655
F:5:F:2,10,F,5,F,2,660,661.75
F:5:F:3,10,F,5,F,3,660,668.5
F:5:F:4,10,F,5,F,4,660,675.25
F:5:F:5,10,F,5,F,5,660,682
F:5:F:6,10,F,5,F,6,660,688.75
F:5:F:7,10,F,5,F,7,660,695.5
F:5:F:8,10,F,5,F,8,660,702.25
F:5:F:9,10,F,5,F,9,660,709
F:5:F:10,10,F,5,F,10,660,715.75
F:5:F:11,10,F,5,F,11,660,722.5
F:5:F:12,10,F,5,F,12,660,729.25
F:5:F:13,10,F,5,F,13,660,736
F:5:F:14,10,F,5,F,14,660,742.75
F:5:F:15,10,F,5,F,15,660,749.5
F:5:F:16,10,F,5,F,16,660,756.25
F:5:G:1,10,F,5,G,1,652,655
F:5:G:2,10,F,5,G,2,652,661.75
F:5:G:3,10,F,5,G,3,652,668.5
F:5:G:4,10,F,5,G,4,652,675.25
F:5:G:5,10,F,5,G,5,652,682
F:5:G:6,10,F,5,G,6,652,688.75
F:5:G:7,10,F,5,G,7,652,695.5
F:5:G:8,10,F,5,G,8,652,702.25
F:5:G:9,10,F,5,G,9,652,709
F:5:G:10,10,F,5,G,10,652,715.75
F:5:G:11,10,F,5,G,11,652,722.5
F:5:G:12,10,F,5,G,12,652,729.25
F:5:G:13,10,F,5,G,13,652,736
F:5:G:14,10,F,5,G,14,652,742.75
F:5:G:15,10,F,5,G,15,652,749.5
F:5:G:16,10,F,5,G,16,652,756.25
F:5:H:1,10,F,5,H,1,644,655
F:5:H:2,10,F,5,H,2,644,661.75
F:5:H:3,10,F,5,H,3,644,668.5
F:5:H:4,10,F,5,H,4,644,675.25
F:5:H:5,10,F,5,H,5,644,682
F:5:H:6,10,F,5,H,6,644,688.75
F:5:H:7,10,F,5,H,7,644,695.5
F:5:H:8,10,F,5,H,8,644,702.25
F:5:H:9,10,F,5,H,9,644,709
F:5:H:10,10,F,5,H,10,644,715.75
F:5:H:11,10,F,5,H,11,644,722.5
F:5:H:12,10,F,5,H,12,644,729.25
F:5:H:13,10,F,5,H,13,644,736
F:5:H:14,10,F,5,H,14,644,742.75
F:5:H:15,10,F,5,H,15,644,749.5
F:5:H:16,10,F,5,H,16,644,756.25
F:6:A:1,10,F,6,A,1,700,876
F:6:A:2,10,F,6,A,2,700,869.25
F:6:A:3,10,F,6,A,3,700,862.5
F:6:A:4,10,F,6,A,4,700,855.75
F:6:A:5,10,F,6,A,5,700,849
F:6:A:6,10,F,6,A,6,700,842.25
F:6:A:7,10,F,6,A,7,700,835.5
F:6:A:8,10,F,6,A,8,700,828.75
F:6:A:9,10,F,6,A,9,700,822
F:6:A:10,10,F,6,A,10,700,815.25
F:6:A:11,10,F,6,A,11,700,808.5
F:6:A:12,10,F,6,A,12,700,801.75
F:6:A:13,10,F,6,A,13,700,795
F:6:A:14,10,F,6,A,14,700,788.25
F:6:A:15,10,F,6,A,15,700,781.5
F:6:A:16,10,F,6,A,16,700,774.75
F:6:B:1,10,F,6,B,1,692,876
F:6:B:2,10,F,6,B,2,692,869.25
F:6:B:3,10,F,6,B,3,692,862.5
F:6:B:4,10,F,6,B,4,692,855.75
F:6:B:5,10,F,6,B,5,692,849
F:6:B:6,10,F,6,B,6,692,842.25
F:6:B:7,10,F,6,B,7,692,835.5
F:6:B:8,10,F,6,B,8,692,828.75
F:6:B:9,10,F,6,B,9,692,822
F:6:B:10,10,F,6,B,10,692,815.25
F:6:B:11,10,F,6,B,11,692,808.5
F:6:B:12,10,F,6,B,12,692,801.75
F:6:B:13,10,F,6,B,13,692,795
F:6:B:14,10,F,6,B,14,692,788.25
F:6:B:15,10,F,6,B,15,692,781.5
F:6:B:16,10,F,6,B,16,692,774.75
F:6:C:1,10,F,6,C,1,684,876
F:6:C:2,10,F,6,C,2,684,869.25
F:6:C:3,10,F,6,C,3,684,862.5
F:6:C:4,10,F,6,C,4,684,855.75
F:6:C:5,10,F,6,C,5,684,849
F:6:C:6,10,F,6,C,6,684,842.25
F:6:C:7,10,F,6,C,7,684,835.5
F:6:C:8,10,F,6,C,8,684,828.75
F:6:C:9,10,F,6,C,9,684,822
F:6:C:10,10,F,6,C,10,684,815.25
F:6:C:11,10,F,6,C,11,684,808.5
F:6:C:12,10,F,6,C,12,684,801.75
F:6:C:13,10,F,6,C,13,684,795
F:6:C:14,10,F,6,C,14,684,788.25
F:6:C:15,10,F,6,C,15,684,781.5
F:6:C:16,10,F,6,C,16,684,774.75
F:6:D:1,10,F,6,D,1,676,876
F:6:D:2,10,F,6,D,2,676,869.25
F:6:D:3,10,F,6,D,3,676,862.5
F:6:D:4,10,F,6,D,4,676,855.75
F:6:D:5,10,F,6,D,5,676,849
F:6:D:6,10,F,6,D,6,676,842.25
F:6:D:7,10,F,6,D,7,676,835.5
F:6:D:8,10,F,6,D,8,676,828.75
F:6:D:9,10,F,6,D,9,676,822
F:6:D:10,10,F,6,D,10,676,815.25
F:6:D:11,10,F,6,D,11,676,808.5
F:6:D:12,10,F,6,D,12,676,801.75
F:6:D:13,10,F,6,D,13,676,795
F:6:D:14,10,F,6,D,14,676,788.25
F:6:D:15,10,F,6,D,15,676,781.5
F:6:D:16,10,F,6,D,16,676,774.75
F:6:E:1,10,F,6,E,1,668,876
F:6:E:2,10,F,6,E,2,668,869.25
F:6:E:3,10,F,6,E,3,668,862.5
F:6:E:4,10,F,6,E,4,668,855.75
F:6:E:5,10,F,6,E,5,668,849
F:6:E:6,10,F,6,E,6,668,842.25
F:6:E:7,10,F,6,E,7,668,835.5
F:6:E:8,10,F,6,E,8,668,828.75
F:6:E:9,10,F,6,E,9,668,822
F:6:E:10,10,F,6,E,10,668,815.25
F:6:E:11,10,F,6,E,11,668,808.5
F:6:E:12,10,F,6,E,12,668,801.75
F:6:E:13,10,F,6,E,13,668,795
F:6:E:14,10,F,6,E,14,668,788.25
F:6:E:15,10,F,6,E,15,668,781.5
F:6:E:16,10,F,6,E,16,668,774.75
F:6:F:1,10,F,6,F,1,660,876
F:6:F:2,10,F,6,F,2,660,869.25
F:6:F:3,10,F,6,F,3,660,862.5
F:6:F:4,10,F,6,F,4,660,855.75
F:6:F:5,10,F,6,F,5,660,849
F:6:F:6,10,F,6,F,6,660,842.25
F:6:F:7,10,F,6,F,7,660,835.5
F:6:F:8,10,F,6,F,8,660,828.75
F:6:F:9,10,F,6,F,9,660,822
F:6:F:10,10,F,6,F,10,660,815.25
F:6:F:11,10,F,6,F,11,660,808.5
F:6:F:12,10,F,6,F,12,660,801.75
F:6:F:13,10,F,6,F,13,660,795
F:6:F:14,10,F,6,F,14,660,788.25
F:6:F:15,10,F,6,F,15,660,781.5
F:6:F:16,10,F,6,F,16,660,774.75
F:6:G:1,10,F,6,G,1,652,876
F:6:G:2,10,F,6,G,2,652,869.25
F:6:G:3,10,F,6,G,3,652,862.5
F:6:G:4,10,F,6,G,4,652,855.75
F:6:G:5,10,F,6,G,5,652,849
F:6:G:6,10,F,6,G,6,652,842.25
F:6:G:7,10,F,6,G,7,652,835.5
F:6:G:8,10,F,6,G,8,652,828.75
F:6:G:9,10,F,6,G,9,652,822
F:6:G:10,10,F,6,G,10,652,815.25
F:6:G:11,10,F,6,G,11,652,808.5
F:6:G:12,10,F,6,G,12,652,801.75
F:6:G:13,10,F,6,G,13,652,795
F:6:G:14,10,F,6,G,14,652,788.25
F:6:G:15,10,F,6,G,15,652,781.5
F:6:G:16,10,F,6,G,16,652,774.75
F:6:H:1,10,F,6,H,1,644,876
F:6:H:2,10,F,6,H,2,644,869.25
F:6:H:3,10,F,6,H,3,644,862.5
F:6:H:4,10,F,6,H,4,644,855.75
F:6:H:5,10,F,6,H,5,644,849
F:6:H:6,10,F,6,H,6,644,842.25
F:6:H:7,10,F,6,H,7,644,835.5
F:6:H:8,10,F,6,H,8,644,828.75
F:6:H:9,10,F,6,H,9,644,822
F:6:H:10,10,F,6,H,10,644,815.25
F:6:H:11,10,F,6,H,11,644,808.5
F:6:H:12,10,F,6,H,12,644,801.75
F:6:H:13,10,F,6,H,13,644,795
F:6:H:14,10,F,6,H,14,644,788.25
F:6:H:15,10,F,6,H,15,644,781.5
F:6:H:16,10,F,6,H,16,644,774.75
1:101:A:1,11,1,101,A,1,1741,831
1:101:A:2,11,1,101,A,2,1741,823.5
1:101:A:3,11,1,101,A,3,1741,816
1:101:A:4,11,1,101,A,4,1741,808.5
1:101:A:5,11,1,101,A,5,1741,801
1:101:A:6,11,1,101,A,6,1741,793.5
1:101:A:7,11,1,101,A,7,1741,786
1:101:A:8,11,1,101,A,8,1741,778.5
1:101:A:9,11,1,101,A,9,1741,771
1:101:A:10,11,1,101,A,10,1741,763.5
1:101:A:11,11,1,101,A,11,1741,756
1:101:A:12,11,1,101,A,12,1741,748.5
1:101:A:13,11,1,101,A,13,1741,741
1:101:A:14,11,1,101,A,14,1741,733.5
1:101:A:15,11,1,101,A,15,1741,726
1:101:A1:1,11,1,101,A1,1,1525,831
1:101:A1:2,11,1,101,A1,2,1525,823.5
1:101:A1:3,11,1,101,A1,3,1525,816
1:101:A1:4,11,1,101,A1,4,1525,808.5
1:101:A1:5,11,1,101,A1,5,1525,801
1:101:A1:6,11,1,101,A1,6,1525,793.5
1:101:A1:7,11,1,101,A1,7,1525,786
1:101:A1:8,11,1,101,A1,8,1525,778.5
1:101:A1:9,11,1,101,A1,9,1525,771
1:101:A1:10,11,1,101,A1,10,1525,763.5
1:101:A1:11,11,1,101,A1,11,1525,756
1:101:A1:12,11,1,101,A1,12,1525,748.5
1:101:A1:13,11,1,101,A1,13,1525,741
1:101:A2:1,11,1,101,A2,1,1537,831
1:101:A2:2,11,1,101,A2,2,1537,823.5
1:101:A2:3,11,1,101,A2,3,1537,816
1:101:A2:4,11,1,101,A2,4,1537,808.5
1:101:A2:5,11,1,101,A2,5,1537,801
1:101:A2:6,11,1,101,A2,6,1537,793.5
1:101:A2:7,11,1,101,A2,7,1537,786
1:101:A2:8,11,1,101,A2,8,1537,778.5
1:101:A2:9,11,1,101,A2,9,1537,771
1:101:A2:10,11,1,101,A2,10,1537,763.5
1:101:A2:11,11,1,101,A2,11,1537,756
1:101:A2:12,11,1,101,A2,12,1537,748.5
1:101:A2:13,11,1,101,A2,13,1537,741
1:101:A3:1,11,1,101,A3,1,1549,831
1:101:A3:2,11,1,101,A3,2,1549,823.5
1:101:A3:3,11,1,101,A3,3,1549,816
1:101:A3:4,11,1,101,A3,4,1549,808.5
1:101:A3:5,11,1,101,A3,5,1549,801
1:101:A3:6,11,1,101,A3,6,1549,793.5
1:101:A3:7,11,1,101,A3,7,1549,786
1:101:A3:8,11,1,101,A3,8,1549,778.5
1:101:A3:9,11,1,101,A3,9,1549,771
1:101:A3:10,11,1,101,A3,10,1549,763.5
1:101:A3:11,11,1,101,A3,11,1549,756
1:101:A3:12,11,1,101,A3,12,1549,748.5
1:101:A3:13,11,1,101,A3,13,1549,741
1:101:A4:1,11,1,101,A4,1,1561,831
1:101:A4:2,11,1,101,A4,2,1561,823.5
1:101:A4:3,11,1,101,A4,3,1561,816
1:101:A4:4,11,1,101,A4,4,1561,808.5
1:101:A4:5,11,1,101,A4,5,1561,801
1:101:A4:6,11,1,101,A4,6,1561,793.5
1:101:A4:7,11,1,101,A4,7,1561,786
1:101:A4:8,11,1,101,A4,8,1561,778.5
1:101:A4:9,11,1,101,A4,9,1561,771
1:101:A4:10,11,1,101,A4,10,1561,763.5
1:101:A4:11,11,1,101,A4,11,1561,756
1:101:A4:12,11,1,101,A4,12,1561,748.5
1:101:A4:13,11,1,101,A4,13,1561,741
1:101:A5:1,11,1,101,A5,1,1573,831
1:101:A5:2,11,1,101,A5,2,1573,823.5
1:101:A5:3,11,1,101,A5,3,1573,816
1:101:A5:4,11,1,101,A5,4,1573,808.5
1:101:A5:5,11,1,101,A5,5,1573,801
1:101:A5:6,11,1,101,A5,6,1573,793.5
1:101:A5:7,11,1,101,A5,7,1573,786
1:101:A5:8,11,1,101,A5,8,1573,778.5
1:101:A5:9,11,1,101,A5,9,1573,771
1:101:A5:10,11,1,101,A5,10,1573,763.5
1:101:A5:11,11,1,101,A5,11,1573,756
1:101:A5:12,11,1,101,A5,12,1573,748.5
1:101:A5:13,11,1,101,A5,13,1573,741
1:101:A6:1,11,1,101,A6,1,1585,831
1:101:A6:2,11,1,101,A6,2,1585,823.5
1:101:A6:3,11,1,101,A6,3,1585,816
1:101:A6:4,11,1,101,A6,4,1585,808.5
1:101:A6:5,11,1,101,A6,5,1585,801
1:101:A6:6,11,1,101,A6,6,1585,793.5
1:101:A6:7,11,1,101,A6,7,1585,786
1:101:A6:8,11,1,101,A6,8,1585,778.5
1:101:A6:9,11,1,101,A6,9,1585,771
1:101:A6:10,11,1,101,A6,10,1585,763.5
1:101:A6:11,11,1,101,A6,11,1585,756
1:101:A6:12,11,1,101,A6,12,1585,748.5
1:101:A6:13,11,1,101,A6,13,1585,741
1:101:A7:1,11,1,101,A7,1,1597,831
1:101:A7:2,11,1,101,A7,2,1597,823.5
1:101:A7:3,11,1,101,A7,3,1597,816
1:101:A7:4,11,1,101,A7,4,1597,808.5
1:101:A7:5,11,1,101,A7,5,1597,801
1:101:A7:6,11,1,101,A7,6,1597,793.5
1:101:A7:7,11,1,101,A7,7,1597,786
1:101:A7:8,11,1,101,A7,8,1597,778.5
1:101:A7:9,11,1,101,A7,9,1597,771
1:101:A7:10,11,1,101,A7,10,1597,763.5
1:101:A7:11,11,1,101,A7,11,1597,756
1:101:A7:12,11,1,101,A7,12,1597,748.5
1:101:AA:1,11,1,101,AA,1,1609,831
1:101:AA:2,11,1,101,AA,2,1609,823.5
1:101:AA:3,11,1,101,AA,3,1609,816
1:101:AA:4,11,1,101,AA,4,1609,808.5
1:101:AA:5,11,1,101,AA,5,1609,801
1:101:AA:6,11,1,101,AA,6,1609,793.5
1:101:AA:7,11,1,101,AA,7,1609,786
1:101:AA:8,11,1,101,AA,8,1609,778.5
1:101:AA:9,11,1,101,AA,9,1609,771
1:101:AA:10,11,1,101,AA,10,1609,763.5
1:101:AA:11,11,1,101,AA,11,1609,756
1:101:AA:12,11,1,101,AA,12,1609,748.5
1:101:B:1,11,1,101,B,1,1753,831
1:101:B:2,11,1,101,B,2,1753,823.5
1:101:B:3,11,1,101,B,3,1753,816
1:101:B:4,11,1,101,B,4,1753,808.5
1:101:B:5,11,1,101,B,5,1753,801
1:101:B:6,11,1,101,B,6,1753,793.5
1:101:B:7,11,1,101,B,7,1753,786
1:101:B:8,11,1,101,B,8,1753,778.5
1:101:B:9,11,1,101,B,9,1753,771
1:101:B:10,11,1,101,B,10,1753,763.5
1:101:B:11,11,1,101,B,11,1753,756
1:101:B:12,11,1,101,B,12,1753,748.5
1:101:B:13,11,1,101,B,13,1753,741
1:101:B:14,11,1,101,B,14,1753,733.5
1:101:B:15,11,1,101,B,15,1753,726
1:101:B:16,11,1,101,B,16,1753,718.5
1:101:BB:1,11,1,101,BB,1,1621,831
1:101:BB:2,11,1,101,BB,2,1621,823.5
1:101:BB:3,11,1,101,BB,3,1621,816
1:101:BB:4,11,1,101,BB,4,1621,808.5
1:101:BB:5,11,1,101,BB,5,1621,801
1:101:BB:6,11,1,101,BB,6,1621,793.5
1:101:BB:7,11,1,101,BB,7,1621,786
1:101:BB:8,11,1,101,BB,8,1621,778.5
1:101:BB:9,11,1,101,BB,9,1621,771
1:101:BB:10,11,1,101,BB,10,1621,763.5
1:101:BB:11,11,1,101,BB,11,1621,756
1:101:BB:12,11,1,101,BB,12,1621,748.5
1:101:C:1,11,1,101,C,1,1765,831
1:101:C:2,11,1,101,C,2,1765,823.5
1:101:C:3,11,1,101,C,3,1765,816
1:101:C:4,11,1,101,C,4,1765,808.5
1:101:C:5,11,1,101,C,5,1765,801
1:101:C:6,11,1,101,C,6,1765,793.5
1:101:C:7,11,1,101,C,7,1765,786
1:101:C:8,11,1,101,C,8,1765,778.5
1:101:C:9,11,1,101,C,9,1765,771
1:101:C:10,11,1,101,C,10,1765,763.5
1:101:C:11,11,1,101,C,11,1765,756
1:101:C:12,11,1,101,C,12,1765,748.5
1:101:C:13,11,1,101,C,13,1765,741
1:101:C:14,11,1,101,C,14,1765,733.5
1:101:C:15,11,1,101,C,15,1765,726
1:101:C:16,11,1,101,C,16,1765,718.5
1:101:CC:1,11,1,101,CC,1,1633,831
1:101:CC:2,11,1,101,CC,2,1633,823.5
1:101:CC:3,11,1,101,CC,3,1633,816
1:101:CC:4,11,1,101,CC,4,1633,808.5
1:101:CC:5,11,1,101,CC,5,1633,801
1:101:CC:6,11,1,101,CC,6,1633,793.5
1:101:CC:7,11,1,101,CC,7,1633,786
1:101:CC:8,11,1,101,CC,8,1633,778.5
